    4   !  *************************************************************
    8   !  **                                                         **
   12   !  **                  TEK EZ-TEST VOLUME I                   **
   16   !  **                 TEST PROGRAM GENERATOR                  **
   20   !  **            4100 SERIES COLOR GRAPHIC TERMINAL           **
   24   !  **                      Version 5.0                        **
   28   !  **                                                         **
   32   !  **                       * * * * *                         **
   36   !  **                                                         **
   40   !  **          COPYRIGHT (c) 1984 by TEKTRONIX, INC.          **
   44   !  **                   ALL RIGHTS RESERVED                   **
   48   !  **                                                         **
   52   !  **                       * * * * *                         **
   56   !  **                                                         **
   60   !  **   This  software may not be  copied, in  whole or in    **
   64   !  **   part, without written permission of Tektronix, Inc.,  **
   68   !  **   except for back-up and  archive  purposes.  Removal   **
   72   !  **   of this Copyright and Disclaimer  statement will be   **
   76   !  **   violation of the Copyright.                           **
   80   !  **                                                         **
   84   !  *************************************************************
  100 Clr_mem:     delete var all
  105     Init all
  110     Integer grph,plot,sgpr,utl1,term,baud,wipe,termid,verflag
  115     Dim page$ to 16,pagem$ to 16,pagew$ to 16,bell$ to 1
  120     Select "gpib0:"
  125     Open #102:"FRTP:"
  130     Open #200:"PRIN:"
  135     Open #300:"gpib0:"
  140     Open #700:"COMM:"
  145     If pos(ask$("driver"),"COMM1",1) then set driver "COMM1(bau=9600):"
  150     If pos(ask$("driver"),"COMM1",1) then open #800:"COMM1(tim=2,tms=5):"
  155     If pos(ask$("driver"),"GPIB1",1) then open #400:"gpib1:" else open #400:"gpib0:"
  160     On abort then call abormenu
  165     On error(1 to 999) then call all_errs
  170     On error(1200 to 1495) then call disk_err
  175     On error(114) then call compr
  180     On error(815 to 818) then call pollerrs
  185     On error(554) then call timerr
  190     On error(811) then call timout
  195     On error(842) then call taperr1
  200     On error(1207) then call taperr1
  205     On error(843) then call taperr2
  210     On error(850) then call file_is
  215     On error(1204) then call file_is
  220     On error(851) then call taperr4
  225     On error(1202) then call taperr4
  230     On error(853) then call taperr3
  235     On error(1205) then call taperr3
  240     On error(855) then call file_eof
  245     On error(1206) then call file_eof
  250     On error(888) then call err_888
  255     On error(1000) then call exitest
  260     Bell$=chr$(7)
  265     Print #102:"TEK EZ-TEST"
  270     If pos(ask$("rompack"),"GRPH",1) then grph=1 else grph=0
  275     If pos(ask$("rompack"),"PLOT",1) then plot=1 else plot=0
  280     If pos(ask$("rompack"),"SGPR",1) then sgpr=1 else sgpr=0
  285     If pos(ask$("rompack"),"UTL1",1) then utl1=1 else utl1=0
  290     If pos(ask$("id"),"2.0",1) then verflag=1 else verflag=0
  295     Term=1
  300     Call autobaud(baud,termid)
  305     If fail=0 then goto init4100
  310 Set_baud:     input #102 prompt "TERMINAL BAUD ":baud
  315 Set_driv:     set driver "COMM0(BAU="&str$(baud)&",EDIT=RAS,fla=bid,stop=1):"
  320 Init4100:     call initerm(baud,termid)
  325     Pagew$=""&chr$(12)
  330     Pagem$="LZ"
  335     Page$=pagew$&pagem$
  340     Call map_key
  345     Wipe=1
  350 Termrdy:     print #102:"TERMINAL IS READY"
  355     Print "TG1400C2F4";
  360     Print "TF410F40TF42I6A>F4LI122";
  365     Print "KA0LV0MT5"&page$;
  370     Wait 0.5
  375     Print using "//=73A/":"MCD9H2B=LTA;TEK  EZ-TEST  "&str$(termid)
  380     Print using "=80A":"MCD9F4B=LT<Version 5.0"
  385     Print using "///2(=80a)":"TEKTRONIX TEST and MEASUREMENT Software","4100 SERIES TERMINAL"
  390     Print using "/=80a/=80a3/":"Copyright (c) 1984,  TEKTRONIX Inc.","ALL RIGHTS RESERVED"
  395     Print using "=79a//////////":"*     *     *"
  400     Call commrbyt
  405     Print pagew$
